,일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
1361,2016/05/09,56100,-3400,-5.71,59000,59100,56000,1740941,98861265300,9180642365400,163647814
1360,2016/05/10,57000,900,1.6,55800,57600,55500,1156886,65902204400,9327925398000,163647814
1359,2016/05/11,55200,-1800,-3.16,57500,57600,54500,2075526,114748844200,9033359332800,163647814
1358,2016/05/12,54300,-900,-1.63,55000,55300,54100,1520491,82896965800,8886076300200,163647814
1357,2016/05/13,53700,-600,-1.1,54600,54900,53600,1019051,55065417300,8787887611800,163647814
1356,2016/05/16,54600,900,1.68,53800,55000,53800,590167,32220678300,8935170644400,163647814
1355,2016/05/17,54400,-200,-0.37,55000,55300,54300,465300,25479067500,8902441081600,163647814
1354,2016/05/18,53900,-500,-0.92,54400,55200,53700,799045,43179956200,8820617174600,163647814
1353,2016/05/19,54000,100,0.19,54100,54500,53600,531879,28742510500,8836981956000,163647814
1352,2016/05/20,51900,-2100,-3.89,54000,54200,51500,1775509,92779784400,8493321546600,163647814
1351,2016/05/23,52800,900,1.73,52200,53300,52200,739639,39070941000,8640604579200,163647814
1350,2016/05/24,53000,200,0.38,52900,53700,52800,519211,27672254000,8673334142000,163647814
1349,2016/05/25,53000,0,0.0,53600,53700,52600,637123,33827581100,8673334142000,163647814
1348,2016/05/26,53400,400,0.75,53200,54600,53000,638944,34423027800,8738793267600,163647814
1347,2016/05/27,55600,2200,4.12,54000,55800,53900,1153816,63798005400,9098818458400,163647814
1346,2016/05/30,55700,100,0.18,56100,56400,55000,767791,42811699500,9115183239800,163647814
1345,2016/05/31,56100,400,0.72,56300,56500,55300,933757,52459906748,9180642365400,163647814
1344,2016/06/01,56100,0,0.0,56100,57000,56000,544499,30758473700,9180642365400,163647814
1343,2016/06/02,54500,-1600,-2.85,55900,56000,54400,647427,35500069500,8918805863000,163647814
1342,2016/06/03,54500,0,0.0,54300,55400,53500,562951,30695469300,8918805863000,163647814
1341,2016/06/07,54300,-200,-0.37,54600,55200,54100,655930,35775144300,8886076300200,163647814
1340,2016/06/08,54400,100,0.18,54100,54400,53300,887520,47699663000,8902441081600,163647814
1339,2016/06/09,56400,2000,3.68,55300,57300,55100,1539831,86932594900,9229736709600,163647814
1338,2016/06/10,56400,0,0.0,56900,57200,56100,502108,28348062000,9229736709600,163647814
1337,2016/06/13,55800,-600,-1.06,55800,56400,55500,392941,22014412100,9131548021200,163647814
1336,2016/06/14,54600,-1200,-2.15,55700,55800,54300,548243,29968460600,8935170644400,163647814
1335,2016/06/15,54200,-400,-0.73,54700,55200,53500,589932,31967814000,8869711518800,163647814
1334,2016/06/16,53600,-600,-1.11,54600,54800,53500,430753,23193787100,8771522830400,163647814
1333,2016/06/17,53900,300,0.56,53800,54500,53400,500452,27059787300,8820617174600,163647814
1332,2016/06/20,56100,2200,4.08,54800,56200,54600,691974,38553031800,9180642365400,163647814
1331,2016/06/21,55700,-400,-0.71,55500,55800,55000,399103,22139025850,9115183239800,163647814
1330,2016/06/22,54900,-800,-1.44,55600,55600,54500,501106,27482080800,8984264988600,163647814
1329,2016/06/23,55200,300,0.55,54800,55600,54400,436187,23998969100,9033359332800,163647814
1328,2016/06/24,52300,-2900,-5.25,55900,55900,52000,1291330,68782976700,8558780672200,163647814
1327,2016/06/27,52000,-300,-0.57,50900,52600,50600,832384,42956691800,8509686328000,163647814
1326,2016/06/28,53000,1000,1.92,51900,53400,51600,557900,29416358000,8673334142000,163647814
1325,2016/06/29,53700,700,1.32,53500,54200,52800,377468,20249855400,8787887611800,163647814
1324,2016/06/30,53900,200,0.37,54100,54200,53300,441219,23679359900,8820617174600,163647814
1323,2016/07/01,55100,1200,2.23,54500,55200,54100,609842,33383587200,9016994551400,163647814
1322,2016/07/04,56300,1200,2.18,54700,56300,54300,606923,33845031200,9213371928200,163647814
1321,2016/07/05,55900,-400,-0.71,56000,56500,55500,457414,25673187400,9147912802600,163647814
1320,2016/07/06,55100,-800,-1.43,55800,56600,54700,557909,30970526000,9016994551400,163647814
1319,2016/07/07,56400,1300,2.36,55500,56900,55000,725132,40780332500,9229736709600,163647814
1318,2016/07/08,56200,-200,-0.35,56900,57400,56100,642248,36377504700,9197007146800,163647814
1317,2016/07/11,55100,-1100,-1.96,56100,56600,54900,1028224,56955512400,9016994551400,163647814
1316,2016/07/12,56400,1300,2.36,55300,56700,54800,842443,46899608700,9229736709600,163647814
1315,2016/07/13,55600,-800,-1.42,56600,56900,55200,855891,47715581700,9098818458400,163647814
1314,2016/07/14,55900,300,0.54,55800,56500,55200,625935,34949905300,9147912802600,163647814
1313,2016/07/15,55600,-300,-0.54,56000,56300,55500,509023,28444248100,9098818458400,163647814
1312,2016/07/18,55400,-200,-0.36,56100,56300,55100,364989,20305673000,9066088895600,163647814
1311,2016/07/19,55100,-300,-0.54,55500,55600,54500,455834,25026511700,9016994551400,163647814
1310,2016/07/20,54300,-800,-1.45,54900,55400,54200,397794,21710038200,8886076300200,163647814
1309,2016/07/21,52800,-1500,-2.76,54400,54600,52000,1796452,94921498600,8640604579200,163647814
1308,2016/07/22,53200,400,0.76,53100,53400,52700,712108,37786198900,8706063704800,163647814
1307,2016/07/25,53400,200,0.38,53300,54100,53200,489554,26217945800,8738793267600,163647814
1306,2016/07/26,54400,1000,1.87,53200,54500,53100,520865,28188014700,8902441081600,163647814
1305,2016/07/27,56200,1800,3.31,54700,56300,54500,969776,53853288400,9197007146800,163647814
1304,2016/07/28,55000,-1200,-2.14,56000,56600,54800,796703,44179634400,9000629770000,163647814
1303,2016/07/29,53500,-1500,-2.73,55100,55500,53400,979250,52829266000,8755158049000,163647814
1302,2016/08/01,53600,100,0.19,53900,54200,53200,511517,27405496900,8771522830400,163647814
1301,2016/08/02,52900,-700,-1.31,53600,53700,52900,389732,20719874600,8656969360600,163647814
1300,2016/08/03,52700,-200,-0.38,52700,53400,52700,414150,21938083600,8624239797800,163647814
1299,2016/08/04,52500,-200,-0.38,53100,53200,52300,660223,34693854500,8591510235000,163647814
1298,2016/08/05,53500,1000,1.9,52600,53600,52600,726247,38599187900,8755158049000,163647814
1297,2016/08/08,52700,-800,-1.5,53700,53900,52500,525468,27764325400,8624239797800,163647814
1296,2016/08/09,53700,1000,1.9,53000,53900,52900,666942,35679870900,8787887611800,163647814
1295,2016/08/10,53300,-400,-0.74,53800,53800,52700,821138,43560702800,8722428486200,163647814
1294,2016/08/11,52500,-800,-1.5,53100,53100,52500,501118,26380992800,8591510235000,163647814
1293,2016/08/12,52400,-100,-0.19,52700,53100,52200,631535,33204519600,8575145453600,163647814
1292,2016/08/16,52800,400,0.76,53000,53400,52800,500438,26521760500,8640604579200,163647814
1291,2016/08/17,53400,600,1.14,53200,53500,52800,614904,32734020100,8738793267600,163647814
1290,2016/08/18,53100,-300,-0.56,53500,53700,52800,427221,22728513000,8689698923400,163647814
1289,2016/08/19,52200,-900,-1.69,53100,53200,52100,931376,48843502300,8542415890800,163647814
1288,2016/08/22,52400,200,0.38,52300,53300,52300,540501,28491959900,8575145453600,163647814
1287,2016/08/23,51500,-900,-1.72,52700,52800,51400,737608,38128481200,8427862421000,163647814
1286,2016/08/24,51100,-400,-0.78,51600,51700,51000,653161,33403358400,8362403295400,163647814
1285,2016/08/25,52100,1000,1.96,51400,52300,51400,579633,30084117000,8526051109400,163647814
1284,2016/08/26,52100,0,0.0,52100,52200,51500,354347,18406785700,8526051109400,163647814
1283,2016/08/29,51500,-600,-1.15,52100,52200,51400,353607,18267236900,8427862421000,163647814
1282,2016/08/30,52200,700,1.36,51600,52400,51600,405074,21088920900,8542415890800,163647814
1281,2016/08/31,51500,-700,-1.34,52000,53000,51500,682642,35529417700,8427862421000,163647814
1280,2016/09/01,51100,-400,-0.78,52300,52400,51000,732564,37606037700,8362403295400,163647814
1279,2016/09/02,51500,400,0.78,51500,51800,51300,495103,25504545400,8427862421000,163647814
1278,2016/09/05,53100,1600,3.11,51900,53300,51900,925082,48929874300,8689698923400,163647814
1277,2016/09/06,53900,800,1.51,53000,54000,52700,855259,45817096800,8820617174600,163647814
1276,2016/09/07,52900,-1000,-1.86,54200,54500,52800,955324,50916212900,8656969360600,163647814
1275,2016/09/08,51800,-1100,-2.08,53400,53800,51800,1192036,62600206900,8476956765200,163647814
1274,2016/09/09,51500,-300,-0.58,51900,52000,51200,684075,35158160900,8427862421000,163647814
1273,2016/09/12,51200,-300,-0.58,51800,52100,51200,875347,45047621500,8378768076800,163647814
1272,2016/09/13,50000,-1200,-2.34,51400,51600,50000,1060793,53559648800,8182390700000,163647814
1271,2016/09/19,50000,0,0.0,49950,50500,49800,638793,31968622300,8182390700000,163647814
1270,2016/09/20,49200,-800,-1.6,50100,50300,49150,1057822,52245724400,8051472448800,163647814
1269,2016/09/21,50300,1100,2.24,49250,50300,49250,831122,41453088200,8231485044200,163647814
1268,2016/09/22,49750,-550,-1.09,50700,50900,49750,699899,35106384450,8141478746500,163647814
1267,2016/09/23,50100,350,0.7,50200,50400,49900,444660,22263735250,8198755481400,163647814
1266,2016/09/26,49900,-200,-0.4,50500,50600,49900,388880,19456002800,8166025918600,163647814
1265,2016/09/27,50200,300,0.6,49850,50300,49600,412254,20584935950,8215120262800,163647814
1264,2016/09/28,49000,-1200,-2.39,50100,50200,49000,1095284,54005278500,8018742886000,163647814
1263,2016/09/29,48800,-200,-0.41,49250,49550,48700,782458,38348172850,7986013323200,163647814
1262,2016/09/30,47900,-900,-1.84,48800,49100,47850,1014013,48826184350,7838730290600,163647814
1261,2016/10/04,47350,-550,-1.15,48200,48350,47200,1161282,55120440650,7748723992900,163647814
1260,2016/10/05,48150,800,1.69,46850,48700,46850,1122116,53550591900,7879642244100,163647814
1259,2016/10/06,48600,450,0.93,48000,49050,47900,774820,37705707350,7953283760400,163647814
1258,2016/10/07,48400,-200,-0.41,49400,49450,47900,810009,39291442900,7920554197600,163647814
1257,2016/10/10,50900,2500,5.17,48700,51200,48600,1730902,86936906550,8329673732600,163647814
1256,2016/10/11,53500,2600,5.11,51600,53500,51300,2898941,152446237000,8755158049000,163647814
1255,2016/10/12,51600,-1900,-3.55,53700,54200,51500,2135115,112295551700,8444227202400,163647814
1254,2016/10/13,50200,-1400,-2.71,51900,52000,49900,1263334,63732473300,8215120262800,163647814
1253,2016/10/14,50300,100,0.2,50400,51300,50200,681536,34545571300,8231485044200,163647814
1252,2016/10/17,50000,-300,-0.6,50500,50800,50000,435232,21908512600,8182390700000,163647814
1251,2016/10/18,49900,-100,-0.2,50100,50400,49400,570624,28419690350,8166025918600,163647814
1250,2016/10/19,49900,0,0.0,50200,50700,49850,455099,22876418300,8166025918600,163647814
1249,2016/10/20,50700,800,1.6,50400,50700,49950,371101,18712594000,8296944169800,163647814
1248,2016/10/21,50300,-400,-0.79,51000,51000,50300,396235,19998607700,8231485044200,163647814
1247,2016/10/24,51300,1000,1.99,50800,51500,50700,469435,24019421600,8395132858200,163647814
1246,2016/10/25,50100,-1200,-2.34,50900,51200,50100,610553,30787521300,8198755481400,163647814
1245,2016/10/26,50300,200,0.4,50000,50300,49650,467423,23370400750,8231485044200,163647814
1244,2016/10/27,49150,-1150,-2.29,50300,50400,49050,945087,46816357050,8043290058100,163647814
1243,2016/10/28,47600,-1550,-3.15,48850,48900,47550,1476994,70835592900,7789635946400,163647814
1242,2016/10/31,47800,200,0.42,47350,48150,47000,746977,35484431850,7822365509200,163647814
1241,2016/11/01,47350,-450,-0.94,47600,47650,46950,606342,28653121750,7748723992900,163647814
1240,2016/11/02,47400,50,0.11,47150,47900,47100,548417,26049508050,7756906383600,163647814
1239,2016/11/03,47500,100,0.21,47550,48400,47250,716257,34195129900,7773271165000,163647814
1238,2016/11/04,47100,-400,-0.84,47600,47650,47000,418742,19752002600,7707812039400,163647814
1237,2016/11/07,47350,250,0.53,47600,47750,47150,444815,21124434850,7748723992900,163647814
1236,2016/11/08,47750,400,0.84,47550,47850,47350,455848,21683001100,7814183118500,163647814
1235,2016/11/09,45700,-2050,-4.29,48000,48050,45200,1461344,67454106000,7478705099800,163647814
1234,2016/11/10,46700,1000,2.19,46400,47050,46200,896687,41832429550,7642352913800,163647814
1233,2016/11/11,45750,-950,-2.03,46500,46650,45600,719669,33000474150,7486887490500,163647814
1232,2016/11/14,46400,650,1.42,47000,47350,46200,752247,35099345750,7593258569600,163647814
1231,2016/11/15,47050,650,1.4,46100,47850,46100,725313,34228720550,7699629648700,163647814
1230,2016/11/16,47000,-50,-0.11,47200,47750,47000,476989,22506282250,7691447258000,163647814
1229,2016/11/17,46850,-150,-0.32,46650,47300,46650,312645,14701618300,7666900085900,163647814
1228,2016/11/18,46850,0,0.0,46900,47100,46000,514155,23886605500,7666900085900,163647814
1227,2016/11/21,46050,-800,-1.71,46700,46850,46050,397425,18363168500,7535981834700,163647814
1226,2016/11/22,45900,-150,-0.33,46250,46500,45750,411221,18909352000,7511434662600,163647814
1225,2016/11/23,46600,700,1.53,45900,46800,45900,611177,28375715250,7625988132400,163647814
1224,2016/11/24,46000,-600,-1.29,46550,46800,46000,308749,14276264400,7527799444000,163647814
1223,2016/11/25,45800,-200,-0.43,46100,46250,45700,270431,12395677050,7495069881200,163647814
1222,2016/11/28,45300,-500,-1.09,45750,45800,45250,526862,23941008000,7413245974200,163647814
1221,2016/11/29,45350,50,0.11,45200,46150,45200,566553,25809729750,7421428364900,163647814
1220,2016/11/30,44900,-450,-0.99,45400,45650,44900,646673,29169074500,7347786848600,163647814
1219,2016/12/01,46250,1350,3.01,44700,46450,44700,667213,30444563650,7568711397500,163647814
1218,2016/12/02,46350,100,0.22,46300,46450,45900,450435,20832882000,7585076178900,163647814
1217,2016/12/05,46000,-350,-0.76,46300,46350,45600,357553,16482765925,7527799444000,163647814
1216,2016/12/06,47100,1100,2.39,46100,47250,46100,644517,30249050600,7707812039400,163647814
1215,2016/12/07,46950,-150,-0.32,47250,47500,46800,549707,25887064200,7683264867300,163647814
1214,2016/12/08,47500,550,1.17,47500,47800,47250,545953,25944780350,7773271165000,163647814
1213,2016/12/09,47950,450,0.95,47600,48450,47550,743986,35757566100,7846912681300,163647814
1212,2016/12/12,48150,200,0.42,47900,48600,47850,598286,28859542800,7879642244100,163647814
1211,2016/12/13,48850,700,1.45,48000,48900,47750,666506,32380333900,7994195713900,163647814
1210,2016/12/14,48300,-550,-1.13,49100,49150,48150,609882,29492388350,7904189416200,163647814
1209,2016/12/15,48150,-150,-0.31,47850,48200,47400,643676,30702384950,7879642244100,163647814
1208,2016/12/16,47850,-300,-0.62,47850,48050,47600,491284,23481867400,7830547899900,163647814
1207,2016/12/19,47700,-150,-0.31,47800,48350,47600,390223,18698975850,7806000727800,163647814
1206,2016/12/20,47800,100,0.21,47900,48200,47800,283044,13575099100,7822365509200,163647814
1205,2016/12/21,48200,400,0.84,47700,48400,47700,395898,19095047300,7887824634800,163647814
1204,2016/12/22,49400,1200,2.49,48200,49600,48200,864243,42579497600,8084202011600,163647814
1203,2016/12/23,49650,250,0.51,49350,49750,49200,446610,22138174500,8125113965100,163647814
1202,2016/12/26,50900,1250,2.52,49800,51000,49350,951361,47946963600,8329673732600,163647814
1201,2016/12/27,50900,0,0.0,50900,51400,50400,731183,37315916700,8329673732600,163647814
1200,2016/12/28,51500,600,1.18,50800,52200,50700,965048,49788547100,8427862421000,163647814
1199,2016/12/29,51600,100,0.19,51400,52000,51200,482241,24944426900,8444227202400,163647814
1198,2017/01/02,51600,0,0.0,51800,52300,51600,431474,22389122300,8444227202400,163647814
1197,2017/01/03,54300,2700,5.23,51800,54400,51800,1715000,91658757500,8886076300200,163647814
1196,2017/01/04,53800,-500,-0.92,54200,54500,53100,1262418,68048699700,8804252393200,163647814
1195,2017/01/05,53600,-200,-0.37,54000,55700,53400,1428250,77623993800,8771522830400,163647814
1194,2017/01/06,52600,-1000,-1.87,53800,54000,52400,1382362,73140816100,8607875016400,163647814
1193,2017/01/09,53600,1000,1.9,52300,53600,51200,1555889,81447102800,8771522830400,163647814
1192,2017/01/10,51800,-1800,-3.36,53100,53200,51800,956045,49973278600,8476956765200,163647814
1191,2017/01/11,52000,200,0.39,51700,52300,51200,979211,50739289400,8509686328000,163647814
1190,2017/01/12,53300,1300,2.5,52100,53400,52100,795012,42064796200,8722428486200,163647814
1189,2017/01/13,52900,-400,-0.75,53100,53500,52500,555164,29334984400,8656969360600,163647814
1188,2017/01/16,52800,-100,-0.19,52900,53300,51900,681671,35712523200,8640604579200,163647814
1187,2017/01/17,52400,-400,-0.76,52300,53000,52300,451998,23776011800,8575145453600,163647814
1186,2017/01/18,53700,1300,2.48,52800,53900,52500,938989,50240276900,8787887611800,163647814
1185,2017/01/19,54500,800,1.49,53700,54700,53300,1070070,57849358713,8918805863000,163647814
1184,2017/01/20,54100,-400,-0.73,54400,54500,54000,432160,23444063600,8853346737400,163647814
1183,2017/01/23,53400,-700,-1.29,54100,54500,53300,345819,18580571300,8738793267600,163647814
1182,2017/01/24,54100,700,1.31,53300,54200,53300,450680,24323531500,8853346737400,163647814
1181,2017/01/25,54200,100,0.18,54300,55400,53500,1121403,61385059400,8869711518800,163647814
1180,2017/01/26,53200,-1000,-1.85,55000,55500,53200,1226161,66308582700,8706063704800,163647814
1179,2017/01/31,55400,2200,4.14,53500,55700,53400,1376669,75883267700,9066088895600,163647814
1178,2017/02/01,57900,2500,4.51,55800,58000,55800,2286272,130993810400,9475208430600,163647814
1177,2017/02/02,58300,400,0.69,58500,59400,57300,1824780,106888792800,9540667556200,163647814
1176,2017/02/03,58200,-100,-0.17,58700,59100,57400,780014,45388156500,9524302774800,163647814
1175,2017/02/06,58600,400,0.69,58800,59100,57700,852582,50013989800,9589761900400,163647814
1174,2017/02/07,58800,200,0.34,58900,59300,58200,754879,44335852100,9622491463200,163647814
1173,2017/02/08,60400,1600,2.72,59000,60400,58600,1795800,107570602100,9884327965600,163647814
1172,2017/02/09,61500,1100,1.82,60400,61900,60100,1352533,82752040200,10064340561000,163647814
1171,2017/02/10,61300,-200,-0.33,61800,61900,61200,740823,45588764700,10031610998200,163647814
1170,2017/02/13,60700,-600,-0.98,61600,62000,59600,1012067,61298958100,9933422309800,163647814
1169,2017/02/14,61600,900,1.48,61000,61600,60600,720671,44067018700,10080705342400,163647814
1168,2017/02/15,62200,600,0.97,61700,62900,61700,899514,56072678700,10178894030800,163647814
1167,2017/02/16,62700,500,0.8,62300,62700,61300,727097,45215518000,10260717937800,163647814
1166,2017/02/17,61400,-1300,-2.07,62600,62700,61200,795235,49103294302,10047975779600,163647814
1165,2017/02/20,62000,600,0.98,61100,62100,60700,481297,29590827100,10146164468000,163647814
1164,2017/02/21,62100,100,0.16,62100,62800,61900,443630,27620702287,10162529249400,163647814
1163,2017/02/22,62900,800,1.29,62700,63000,62300,703290,44062651400,10293447500600,163647814
1162,2017/02/23,63100,200,0.32,62900,63300,62200,773393,48676202400,10326177063400,163647814
1161,2017/02/24,62700,-400,-0.63,63200,63600,62200,825344,51814293800,10260717937800,163647814
1160,2017/02/27,59000,-3700,-5.9,63200,63200,58800,2350933,140893502900,9655221026000,163647814
1159,2017/02/28,59800,800,1.36,58700,60000,58200,1519971,90074958000,9786139277200,163647814
1158,2017/03/02,61600,1800,3.01,60700,62200,60600,1329490,81700671600,10080705342400,163647814
1157,2017/03/03,62200,600,0.97,61300,62400,60600,1001078,61762427666,10178894030800,163647814
1156,2017/03/06,60300,-1900,-3.05,61500,62000,59900,959701,58381761900,9867963184200,163647814
1155,2017/03/07,63300,3000,4.98,61600,63300,61500,1734620,109019796700,10358906626200,163647814
1154,2017/03/08,64900,1600,2.53,63400,65400,63300,1777042,115083436900,10620743128600,163647814
1153,2017/03/09,64800,-100,-0.15,65500,65800,64100,1196256,77529723000,10604378347200,163647814
1152,2017/03/10,64100,-700,-1.08,64200,64800,63800,940025,60389424000,10489824877400,163647814
1151,2017/03/13,65300,1200,1.87,65000,65700,64500,733138,47853431000,10686202254200,163647814
1150,2017/03/14,67100,1800,2.76,66700,67400,66600,1602346,107432877400,10980768319400,163647814
1149,2017/03/15,67800,700,1.04,67300,67900,66800,891284,60223857700,11095321789200,163647814
1148,2017/03/16,68100,300,0.44,68400,68500,67000,916464,62098433300,11144416133400,163647814
1147,2017/03/17,68900,800,1.17,67900,69700,67700,1175426,81053870700,11275334384600,163647814
1146,2017/03/20,67200,-1700,-2.47,68500,68600,66700,1130043,76115226800,10997133100800,163647814
1145,2017/03/21,66900,-300,-0.45,67900,67900,66500,1356321,90996391500,10948038756600,163647814
1144,2017/03/22,69200,2300,3.44,67300,69600,67300,1353787,93084236400,11324428728800,163647814
1143,2017/03/23,72000,2800,4.05,70200,72200,70100,2098932,150059406035,11782642608000,163647814
1142,2017/03/24,72200,200,0.28,73000,73900,71600,1365959,99067229100,11815372170800,163647814
1141,2017/03/27,71300,-900,-1.25,72600,72600,70400,868109,61711006000,11668089138200,163647814
1140,2017/03/28,70700,-600,-0.84,72000,72100,69800,932883,65899440100,11569900449800,163647814
1139,2017/03/29,70100,-600,-0.85,70400,71000,69200,1062889,74226519300,11471711761400,163647814
1138,2017/03/30,68100,-2000,-2.85,70100,70200,66500,2225859,150549994323,11144416133400,163647814
1137,2017/03/31,67900,-200,-0.29,68300,68700,66900,1201094,81505220200,11111686570600,163647814
1136,2017/04/03,68700,800,1.18,68400,69900,68300,964628,66569011600,11242604821800,163647814
1135,2017/04/04,68300,-400,-0.58,69200,69200,68000,583153,40024600000,11177145696200,163647814
1134,2017/04/05,67200,-1100,-1.61,68300,69000,66500,1116475,75175992200,10997133100800,163647814
1133,2017/04/06,70600,3400,5.06,66900,70700,66300,1571616,108071717100,11553535668400,163647814
1132,2017/04/07,70900,300,0.42,71200,72200,69800,1754356,125157265900,11602630012600,163647814
1131,2017/04/10,67900,-3000,-4.23,70700,70900,67900,1306155,89948559600,11111686570600,163647814
1130,2017/04/11,69500,1600,2.36,68100,69800,68100,1032197,71400795500,11373523073000,163647814
1129,2017/04/12,69100,-400,-0.58,70000,70100,68900,555051,38493367000,11308063947400,163647814
1128,2017/04/13,69500,400,0.58,69300,70300,69200,550004,38330791600,11373523073000,163647814
1127,2017/04/14,68300,-1200,-1.73,69000,69000,67800,492819,33630734200,11177145696200,163647814
1126,2017/04/17,69600,1300,1.9,68700,70200,68700,558900,38878429200,11389887854400,163647814
1125,2017/04/18,70000,400,0.57,70000,70300,68900,544965,38053747200,11455346980000,163647814
1124,2017/04/19,70700,700,1.0,70700,71500,70100,947412,66994479368,11569900449800,163647814
1123,2017/04/20,71100,400,0.57,71300,71400,70400,718589,50946858100,11635359575400,163647814
