,level_0,index,Unnamed: 0,일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,sumPos,sumNeg
0,0,0,223,2020/06/24,86000,1900,2.26,84200,87400,84000,4079834,351579333300,62608203390000,728002365,13.297153228180003,15.66900900622
1,1,1,222,2020/06/25,84300,-1700,-1.98,84300,85600,84000,3397112,287640892200,61370599369500,728002365,34.523930575916665,36.89938196389999
2,3,3,220,2020/06/29,83600,-1000,-1.18,84000,85300,83500,2932433,246769859800,60860997714000,728002365,27.716534737200014,29.585386157899997
3,4,4,219,2020/06/30,85100,1500,1.79,86200,87300,85000,4983607,430210457400,61953001261500,728002365,34.89002723115001,30.797497241925004
4,5,5,218,2020/07/01,85300,200,0.24,86800,87300,84900,2382552,204996625700,62098601734500,728002365,27.723506123199996,28.401031466333322
5,6,6,217,2020/07/02,84400,-900,-1.06,84800,85200,84000,3295340,278230270900,61443399606000,728002365,20.95255501825,23.0179266104
6,7,7,216,2020/07/03,85400,1000,1.18,85000,85600,84500,2195897,186505562700,62171401971000,728002365,29.100144598599993,31.034118212066662
7,8,8,215,2020/07/06,86000,600,0.7,86000,87000,85800,2561766,221380002600,62608203390000,728002365,29.070473456025,32.732914143200006
8,9,9,214,2020/07/07,84800,-1200,-1.4,87300,87300,84600,3196352,273456680600,61734600552000,728002365,19.995566219300002,22.193952747274995
9,10,10,213,2020/07/08,83700,-1100,-1.3,83800,84900,83600,3523620,295860393700,60933797950500,728002365,15.86850202465,15.777039607449996
10,11,11,212,2020/07/09,83000,-700,-0.84,84200,84600,83000,4002365,333613553000,60424196295000,728002365,28.48069700324167,33.469283512825
11,12,12,211,2020/07/10,82800,-200,-0.24,83300,83500,82400,2201557,182243451800,60278595822000,728002365,26.645082364775003,31.585580104374998
12,13,13,210,2020/07/13,83000,200,0.24,83100,83500,82500,2080934,172499797800,60424196295000,728002365,33.60042395183334,38.38851594343331
13,15,15,208,2020/07/15,83000,100,0.12,83100,83900,82900,3024429,251923987700,60424196295000,728002365,29.735108251950003,30.980695601475
14,16,16,207,2020/07/16,82700,-300,-0.36,83000,83100,82300,2312310,191183881500,60205795585500,728002365,51.37561571187497,54.867114040475
